UMA,REGION,NCOLINDANTE,
1,3,1,
2,3,1,
3,3,2,
4,3,3,
5,3,2,
6,3,0,
7,3,0,
8,3,1,
9,3,2,
10,3,1,
11,3,0,
12,3,2,
13,3,0,
14,3,0,
15,3,1,
16,3,1,
17,3,1,
18,3,1,
19,3,3,
20,3,2,
21,3,1,
22,3,1,
23,3,1,
24,3,3,
25,3,3,
26,3,2,
27,3,2,
28,3,2,
29,3,1,
30,3,1,
31,3,2,
32,3,2,
33,3,1,
34,3,2,
35,3,2,
36,3,0,
37,3,1,
38,3,2,
39,3,1,
40,3,1,
41,3,0,
42,3,1,
43,3,0,
44,3,1,
45,3,2,
46,3,1,
47,3,0,
48,3,2,
49,3,2,
50,3,1,
51,3,2,
52,3,1,
53,3,1,
54,3,2,
55,3,2,
56,3,1,
57,3,1,
58,3,1,
59,3,0,
60,3,0,
61,3,1,
62,3,2,
63,3,2,
64,3,2,
65,3,1,
66,3,2,
67,3,2,
68,3,2,
69,3,2,
70,3,2,
71,3,2,
72,3,0,
73,3,0,
74,3,1,
75,3,3,
76,3,2,
77,3,2,
78,3,1,
79,3,1,
80,3,1,
81,3,3,
82,3,3,
83,3,1,
84,3,0,
85,3,2,
86,3,2,
87,3,0,
88,3,0,
89,3,1,
90,3,0,
91,3,0,
92,3,0,
93,3,0,
94,3,0,
95,3,2,
96,3,2,
97,3,1,
98,3,0,
99,3,0,
100,3,0,
101,3,0,
102,3,0,
103,4,0,
104,4,0,
105,4,1,
106,4,1,
107,4,1,
108,4,1,
109,4,1,
110,4,1,
111,4,1,
112,4,3,
113,4,4,
114,4,1,
115,4,3,
116,4,1,
117,4,1,
118,4,2,
119,4,2,
120,4,1,
121,4,2,
122,4,1,
123,4,1,
124,4,2,
125,4,3,
126,4,2,
127,4,4,
128,4,2,
129,4,2,
130,4,1,
131,4,3,
132,4,3,
133,4,3,
134,4,1,
135,4,1,
136,4,0,
137,4,3,
138,4,3,
139,4,3,
140,4,2,
141,4,1,
142,4,3,
143,4,3,
144,4,1,
145,4,2,
146,4,1,
147,4,3,
148,4,1,
149,4,3,
150,4,1,
151,4,3,
152,4,1,
153,4,3,
154,4,0,
155,4,2,
156,4,3,
157,4,4,
158,4,2,
159,4,3,
160,4,3,
161,4,3,
162,4,2,
163,4,2,
164,4,1,
165,4,1,
166,4,4,
167,4,2,
168,4,2,
169,4,1,
170,4,1,
171,4,2,
172,4,2,
173,4,3,
174,4,3,
175,4,2,
176,4,1,
177,4,3,
178,4,2,
179,4,2,
180,4,3,
181,4,3,
182,4,0,
183,4,1,
184,4,0,
185,4,2,
186,4,3,
187,4,1,
188,4,1,
189,4,2,
190,4,2,
191,4,2,
192,4,1,
193,4,1,
194,4,0,
195,4,0,
196,4,2,
197,4,0,
198,4,1,
199,4,0,
200,4,0,
201,4,0,
202,4,1,
203,4,2,
204,4,2,
205,4,2,
206,4,2,
207,4,3,
208,4,3,
209,4,1,
210,4,3,
211,4,2,
212,4,2,
213,4,1,
214,4,2,
215,4,2,
216,4,1,
217,4,3,
218,4,2,
219,4,2,
220,4,3,
221,4,0,
222,4,2,
223,4,2,
224,4,0,
225,4,2,
226,4,2,
227,4,0,
228,4,0,
229,4,0,
230,4,2,
231,4,1,
232,4,1,
233,4,2,
234,4,0,
235,4,0,
236,4,1,
237,4,2,
238,4,2,
239,4,1,
240,4,0,
241,4,2,
242,4,2,
243,4,0,
244,4,1,
245,4,1,
246,4,1,
247,4,2,
248,4,2,
249,4,1,
250,4,2,
251,4,1,
252,4,2,
253,4,2,
254,4,2,
255,4,2,
256,4,2,
257,4,2,
258,4,2,
259,4,2,
260,4,1,
261,4,2,
262,4,2,
263,4,2,
264,4,3,
265,4,0,
266,4,1,
267,4,0,
268,4,0,
269,4,0,
270,4,0,
271,4,0,
272,4,1,
273,4,1,
274,4,1,
275,4,1,
276,4,1,
277,4,1,
278,4,1,
279,4,0,
280,4,3,
281,4,4,
282,4,2,
283,4,0,
284,4,0,
285,4,0,
286,4,0,
287,4,1,
288,4,0,
289,4,0,
290,4,0,
291,4,2,
292,4,0,
293,4,1,
294,4,1,
295,4,2,
296,4,2,
297,4,0,
298,4,0,
299,4,0,
300,4,1,
301,4,2,
302,4,1,
303,4,2,
304,4,2,
305,4,0,
306,4,2,
307,4,2,
308,4,3,
309,4,4,
310,4,2,
311,4,2,
312,4,2,
313,4,2,
314,4,2,
315,4,2,
316,4,1,
317,4,3,
318,4,1,
319,4,1,
320,4,2,
321,4,1,
322,4,1,
323,4,1,
324,4,1,
325,4,0,
326,4,1,
327,4,0,
328,4,0,
329,4,2,
330,4,2,
331,4,2,
332,4,2,
333,4,3,
334,4,3,
335,4,2,
336,4,1,
337,4,0,
338,4,0,
339,4,0,
340,4,0,
341,4,2,
342,4,3,
343,4,2,
344,4,1,
345,4,2,
346,4,1,
347,4,0,
348,4,3,
349,4,1,
350,4,0,
351,4,1,
352,4,1,
353,4,0,
354,4,1,
355,4,0,
356,4,2,
357,4,2,
358,4,1,
359,4,2,
360,4,1,
361,4,2,
362,4,3,
363,4,3,
364,4,1,
365,4,1,
366,4,2,
367,4,1,
368,4,0,
369,4,1,
370,4,3,
371,4,1,
372,4,1,
373,4,1,
374,4,1,
375,4,2,
376,4,2,
377,4,1,
378,4,2,
379,4,1,
380,4,0,
381,4,0,
382,4,1,
383,4,0,
384,4,3,
385,4,0,
386,4,0,
387,4,1,
388,4,1,
389,4,0,
390,4,0,
391,4,0,
392,4,0,
393,4,0,
394,4,0,
395,4,0,
396,4,1,
397,4,1,
398,4,1,
399,4,0,
400,4,3,
401,4,4,
402,4,2,
403,4,0,
404,4,1,
405,4,1,
406,4,0,
407,4,0,
408,4,0,
409,4,1,
410,4,0,
411,4,1,
412,4,0,
413,5,0,
414,5,2,
415,5,3,
416,5,3,
417,5,5,
418,5,3,
419,5,3,
420,5,2,
421,5,4,
422,5,3,
423,5,0,
424,5,3,
425,5,4,
426,5,1,
427,5,0,
428,5,1,
429,5,1,
430,5,0,
431,5,2,
432,5,1,
433,5,0,
434,5,2,
435,5,3,
436,5,3,
437,5,2,
438,5,2,
439,5,0,
440,5,2,
441,5,0,
442,5,1,
443,5,3,
444,5,2,
445,5,2,
446,5,2,
447,5,0,
448,5,1,
449,5,1,
450,5,3,
451,5,2,
452,5,3,
453,5,3,
454,5,4,
455,5,1,
456,5,2,
457,5,3,
458,5,2,
459,5,1,
460,5,4,
461,5,3,
462,5,1,
463,5,2,
464,5,1,
465,5,2,
466,5,3,
467,5,3,
468,5,2,
469,5,1,
470,5,3,
471,5,3,
472,5,1,
473,5,2,
474,5,2,
475,5,4,
476,5,1,
477,5,4,
478,5,2,
479,5,1,
480,5,2,
481,5,1,
482,5,1,
483,5,0,
484,5,0,
485,5,2,
486,5,4,
487,5,2,
488,5,2,
489,5,1,
490,5,3,
491,5,2,
492,5,2,
493,5,3,
494,5,2,
495,5,2,
496,5,2,
497,5,4,
498,5,0,
499,5,0,
500,5,3,
501,5,2,
502,5,2,
503,5,0,
504,5,1,
505,5,3,
506,5,4,
507,5,3,
508,5,2,
509,5,2,
510,5,3,
511,5,2,
512,5,0,
513,5,2,
514,5,0,
515,5,1,
516,5,0,
517,5,2,
518,5,0,
519,5,0,
520,5,2,
521,5,2,
522,5,0,
523,5,0,
524,5,0,
525,5,1,
526,5,1,
527,5,2,
528,5,1,
529,5,2,
530,5,1,
531,5,1,
532,5,3,
533,5,1,
534,5,2,
535,5,3,
536,5,1,
537,5,3,
538,5,2,
539,5,4,
540,5,4,
541,5,1,
542,5,3,
543,5,2,
544,5,1,
545,5,0,
546,5,1,
547,5,1,
548,5,1,
549,5,1,
550,5,0,
551,5,1,
552,5,2,
553,5,2,
554,5,1,
555,5,2,
556,5,4,
557,5,3,
558,5,2,
559,5,2,
560,5,1,
561,5,0,
562,5,1,
563,5,2,
564,5,2,
565,5,2,
566,5,0,
567,5,1,
568,5,1,
569,5,2,
570,5,3,
571,5,1,
572,5,3,
573,5,1,
574,5,3,
575,5,2,
576,5,2,
577,5,2,
578,5,0,
579,5,1,
580,5,1,
581,5,0,
582,5,0,
583,5,0,
584,5,1,
585,5,3,
586,5,2,
587,5,2,
588,5,1,
589,5,1,
590,5,2,
591,5,1,
592,5,3,
593,5,3,
594,5,2,
595,5,0,
596,5,3,
597,5,3,
598,5,1,
599,5,2,
600,5,1,
601,5,1,
602,5,0,
603,5,0,
604,5,0,
605,5,1,
606,5,2,
607,5,1,
608,5,4,
609,5,6,
610,5,4,
611,5,3,
612,5,4,
613,5,3,
614,5,3,
615,5,2,
616,5,2,
617,5,3,
618,5,2,
619,5,5,
620,5,2,
621,5,2,
622,5,1,
623,5,2,
624,5,0,
625,5,1,
626,5,1,
627,5,1,
628,5,1,
629,5,2,
630,5,4,
631,5,3,
632,5,4,
633,5,1,
634,5,3,
635,5,2,
636,5,1,
637,5,1,
638,5,1,
639,5,0,
640,5,3,
641,5,0,
642,5,1,
643,5,1,
644,5,0,
645,5,1,
646,5,1,
647,5,1,
648,5,0,
649,5,2,
650,5,1,
651,5,0,
652,5,2,
653,5,1,
654,5,2,
655,5,2,
656,5,4,
657,5,0,
658,5,0,
659,5,0,
660,5,2,
661,5,4,
662,5,1,
663,5,2,
664,5,1,
665,5,3,
666,5,2,
667,5,0,
668,5,0,
669,5,0,
670,5,0,
671,5,0,
672,5,3,
673,5,0,
674,5,2,
675,5,0,
676,5,3,
677,5,1,
678,5,2,
679,5,0,
680,0,2,
681,0,3,
682,0,2,
683,0,4,
684,0,3,
685,0,4,
686,0,3,
687,0,4,
688,0,3,
689,0,2,
690,0,2,
691,0,3,
692,0,2,
693,0,3,
694,0,0,
695,0,2,
696,0,3,
697,0,3,
698,0,2,
699,0,2,
700,0,2,
701,0,3,
702,0,2,
703,0,4,
704,0,0,
705,0,1,
706,0,2,
707,0,4,
708,0,1,
709,0,1,
710,0,3,
711,0,3,
712,0,2,
713,0,2,
714,0,3,
715,0,3,
716,0,3,
717,0,2,
718,0,2,
719,0,3,
720,0,3,
721,0,4,
722,0,2,
723,0,0,
724,0,0,
725,0,0,
726,0,3,
727,0,3,
728,0,1,
729,0,1,
730,0,2,
731,0,1,
732,0,2,
733,0,3,
734,0,3,
735,0,1,
736,0,2,
737,0,2,
738,0,1,
739,0,2,
740,0,1,
741,0,4,
742,0,1,
743,0,0,
744,0,3,
745,0,1,
746,0,3,
747,0,3,
748,0,3,
749,0,3,
750,0,3,
751,0,0,
752,0,1,
753,0,1,
754,0,4,
755,0,2,
756,0,3,
757,0,1,
758,0,1,
759,0,2,
760,0,2,
761,0,3,
762,0,2,
763,0,2,
764,0,1,
765,0,3,
766,0,2,
767,0,0,
768,0,0,
769,0,1,
770,0,3,
771,0,1,
772,0,1,
773,0,3,
774,0,4,
775,0,2,
776,0,5,
777,0,2,
778,0,4,
779,0,3,
780,0,0,
781,0,2,
782,0,2,
783,0,2,
784,0,1,
785,0,2,
786,0,1,
787,0,1,
788,0,2,
789,0,1,
790,0,1,
791,0,2,
792,0,3,
793,0,4,
794,0,2,
795,0,5,
796,0,2,
797,0,3,
798,0,3,
799,0,3,
800,0,2,
801,0,3,
802,0,0,
803,0,1,
804,0,1,
805,0,1,
806,0,0,
807,0,3,
808,0,0,
809,0,1,
810,0,1,
811,0,2,
812,0,1,
813,0,0,
814,0,2,
815,0,1,
816,0,1,
817,0,1,
818,0,0,
819,0,2,
820,0,1,
821,0,3,
822,0,3,
823,0,4,
824,0,3,
825,0,3,
826,0,1,
827,0,3,
828,0,1,
829,0,2,
830,0,2,
831,0,3,
832,0,2,
833,0,2,
834,0,1,
835,0,3,
836,0,3,
837,0,2,
838,0,1,
839,0,0,
840,0,0,
841,0,0,
842,0,2,
843,0,1,
844,0,0,
845,0,3,
846,0,2,
847,0,1,
848,0,1,
849,0,2,
850,0,2,
851,0,0,
852,0,0,
853,0,0,
854,0,0,
855,0,0,
856,0,1,
857,0,2,
858,0,1,
859,0,2,
860,0,1,
861,0,1,
862,0,2,
863,0,4,
864,0,2,
865,0,2,
866,0,2,
867,0,2,
868,0,2,
869,0,2,
870,0,1,
871,0,2,
872,0,1,
873,0,2,
874,0,2,
875,0,1,
876,0,1,
877,0,1,
878,0,2,
879,0,1,
880,0,2,
881,0,0,
882,0,3,
883,0,2,
884,0,1,
885,0,2,
886,0,2,
887,0,1,
888,0,1,
889,0,3,
